ScenarioNumber,ProjMth,discount factor - risk free rate,Premiums – first year,Premiums – renewal,Claims
1,739,0.744128982380145,0,0,3695
1,740,0.743831449800224,0,0,3700
1,741,0.74353403618575,0,0,3705
1,742,0.743236741489155,0,0,3710
1,743,0.742939565662889,0,0,3715
1,744,0.742642508659426,0,421104,3720
1,745,0.742345570431253,0,0,3725
1,746,0.742048750930881,0,0,3730
1,747,0.741752050110837,0,0,3735
1,748,0.741455467923667,0,0,3740
1,749,0.741159004321939,0,0,3745
1,750,0.740862659258235,0,0,3750
1,751,0.740566432685161,0,0,3755
1,752,0.740270324555339,0,0,3760
1,753,0.739974334821411,0,0,3765
1,754,0.739678463436036,0,0,3770
1,755,0.739382710351896,0,0,3775
1,756,0.739087075521687,0,427896,3780
1,757,0.738791558898128,0,0,3785
1,758,0.738496160433954,0,0,3790
1,759,0.738200880081921,0,0,3795
1,760,0.737905717794803,0,0,3800
1,761,0.737610673525393,0,0,3805
1,762,0.737315747226503,0,0,3810
1,763,0.737020938850962,0,0,3815
1,764,0.736726248351622,0,0,3820
1,765,0.736431675681349,0,0,3825
1,766,0.736137220793032,0,0,3830
1,767,0.735842883639576,0,0,3835
1,768,0.735548664173907,0,434688,3840
1,769,0.735254562348967,0,0,3845
1,770,0.73496057811772,0,0,3850
1,771,0.734666711433147,0,0,3855
1,772,0.734372962248248,0,0,3860
1,773,0.734079330516041,0,0,3865
1,774,0.733785816189565,0,0,3870
1,775,0.733492419221877,0,0,3875
1,776,0.73319913956605,0,0,3880
1,777,0.73290597717518,0,0,3885
1,778,0.732612932002379,0,0,3890
1,779,0.732320004000779,0,0,3895
1,780,0.73202719312353,0,441480,3900
1,781,0.7317344993238,0,0,3905
1,782,0.731441922554778,0,0,3910
1,783,0.73114946276967,0,0,3915
1,784,0.730857119921702,0,0,3920
1,785,0.730564893964116,0,0,3925
1,786,0.730272784850176,0,0,3930
1,787,0.729980792533163,0,0,3935
1,788,0.729688916966376,0,0,3940
1,789,0.729397158103135,0,0,3945
1,790,0.729105515896776,0,0,3950
1,791,0.728813990300656,0,0,3955
1,792,0.728522581268149,0,448272,3960
1,793,0.728231288752648,0,0,3965
1,794,0.727940112707565,0,0,3970
1,795,0.72764905308633,0,0,3975
1,796,0.727358109842394,0,0,3980
1,797,0.727067282929222,0,0,3985
1,798,0.726776572300302,0,0,3990
1,799,0.726485977909138,0,0,3995
1,800,0.726195499709255,0,0,4000
1,801,0.725905137654193,0,0,4005
1,802,0.725614891697514,0,0,4010
1,803,0.725324761792797,0,0,4015
1,804,0.725034747893639,0,455064,4020
1,805,0.724744849953658,0,0,4025
1,806,0.724455067926487,0,0,4030
1,807,0.724165401765781,0,0,4035
1,808,0.723875851425211,0,0,4040
1,809,0.723586416858468,0,0,4045
1,810,0.72329709801926,0,0,4050
1,811,0.723007894861316,0,0,4055
1,812,0.72271880733838,0,0,4060
1,813,0.722429835404219,0,0,4065
1,814,0.722140979012614,0,0,4070
1,815,0.721852238117367,0,0,4075
1,816,0.721563612672298,0,461856,4080
1,817,0.721275102631245,0,0,4085
1,818,0.720986707948066,0,0,4090
1,819,0.720698428576636,0,0,4095
1,820,0.720410264470847,0,0,4100
1,821,0.720122215584613,0,0,4105
1,822,0.719834281871865,0,0,4110
1,823,0.71954646328655,0,0,4115
1,824,0.719258759782637,0,0,4120
1,825,0.718971171314111,0,0,4125
1,826,0.718683697834977,0,0,4130
1,827,0.718396339299258,0,0,4135
1,828,0.718109095660993,0,468648,4140
1,829,0.717821966874244,0,0,4145
1,830,0.717534952893087,0,0,4150
1,831,0.717248053671618,0,0,4155
1,832,0.716961269163952,0,0,4160
1,833,0.716674599324223,0,0,4165
1,834,0.71638804410658,0,0,4170
1,835,0.716101603465194,0,0,4175
1,836,0.715815277354252,0,0,4180
1,837,0.715529065727961,0,0,4185
1,838,0.715242968540545,0,0,4190
1,839,0.714956985746246,0,0,4195
1,840,0.714671117299327,0,475440,4200
2,0,1,0,0,0
2,1,0.995024875621891,0,0,5
2,2,0.990074503106359,0,0,10
2,3,0.98514875930981,0,0,15
2,4,0.980247521701304,0,0,20
2,5,0.975370668359506,0,0,25
2,6,0.970518077969658,0,0,30
2,7,0.965689629820555,0,0,35
2,8,0.960885203801548,0,0,40
2,9,0.95610468039955,0,0,45
2,10,0.95134794069607,0,0,50
2,11,0.946614866364249,0,0,55
2,12,0.941905339665919,0,6792,60
2,13,0.937219243448676,0,0,65
2,14,0.932556461142961,0,0,70
2,15,0.927916876759166,0,0,75
2,16,0.923300374884742,0,0,80
2,17,0.918706840681335,0,0,85
2,18,0.914136159881926,0,0,90
2,19,0.909588218787986,0,0,95
2,20,0.905062904266653,0,0,100
2,21,0.900560103747913,0,0,105
2,22,0.896079705221804,0,0,110
2,23,0.891621597235626,0,0,115
2,24,0.887185668891171,0,13584,120
2,25,0.882771809841961,0,0,125
2,26,0.878379910290508,0,0,130
2,27,0.874009860985581,0,0,135
2,28,0.869661553219483,0,0,140
2,29,0.865334878825357,0,0,145
2,30,0.861029730174484,0,0,150
2,31,0.856746000173616,0,0,155
2,32,0.852483582262305,0,0,160
2,33,0.848242370410254,0,0,165
2,34,0.84402225911468,0,0,170
2,35,0.839823143397692,0,0,175
2,36,0.835644918803674,0,20376,180
2,37,0.83148748139669,0,0,185
2,38,0.827350727757901,0,0,190
2,39,0.823234554982986,0,0,195
2,40,0.819138860679588,0,0,200
2,41,0.815063542964765,0,0,205
2,42,0.811008500462452,0,0,210
2,43,0.806973632300948,0,0,215
2,44,0.802958838110396,0,0,220
2,45,0.798964018020295,0,0,225
2,46,0.79498907265701,0,0,230
2,47,0.791033903141303,0,0,235
2,48,0.787098411085874,0,27168,240
2,49,0.783182498592909,0,0,245
2,50,0.779286068251651,0,0,250
2,51,0.775409023135972,0,0,255
2,52,0.771551266801962,0,0,260
2,53,0.767712703285534,0,0,265
2,54,0.763893237100034,0,0,270
2,55,0.760092773233865,0,0,275
2,56,0.756311217148124,0,0,280
2,57,0.752548474774253,0,0,285
2,58,0.748804452511695,0,0,290
2,59,0.745079057225567,0,0,295
2,60,0.741372196244345,0,33960,300
2,61,0.737683777357557,0,0,305
2,62,0.73401370881349,0,0,310
2,63,0.730361899316906,0,0,315
2,64,0.726728258026772,0,0,320
2,65,0.723112694554002,0,0,325
2,66,0.719515118959206,0,0,330
2,67,0.715935441750454,0,0,335
2,68,0.712373573881049,0,0,340
2,69,0.708829426747312,0,0,345
2,70,0.70530291218638,0,0,350
2,71,0.70179394247401,0,0,355
2,72,0.698302430322398,0,40752,360
2,73,0.694828288878008,0,0,365
2,74,0.691371431719411,0,0,370
2,75,0.687931772855136,0,0,375
2,76,0.684509226721528,0,0,380
2,77,0.681103708180625,0,0,385
2,78,0.677715132518035,0,0,390
2,79,0.674343415440831,0,0,395
2,80,0.670988473075454,0,0,400
2,81,0.667650221965626,0,0,405
2,82,0.664328579070274,0,0,410
2,83,0.661023461761467,0,0,415
2,84,0.657734787822356,0,47544,420
2,85,0.65446247544513,0,0,425
2,86,0.651206443228985,0,0,430
2,87,0.647966610178095,0,0,435
2,88,0.644742895699597,0,0,440
2,89,0.641535219601589,0,0,445
2,90,0.638343502091133,0,0,450
2,91,0.635167663772272,0,0,455
2,92,0.632007625644052,0,0,460
2,93,0.628863309098559,0,0,465
2,94,0.625734635918964,0,0,470
2,95,0.622621528277577,0,0,475
2,96,0.619523908733907,0,54336,480
2,97,0.616441700232743,0,0,485
2,98,0.613374826102232,0,0,490
2,99,0.610323210051972,0,0,495
2,100,0.607286776171117,0,0,500
2,101,0.604265448926485,0,0,505
2,102,0.601259153160681,0,0,510
2,103,0.59826781409023,0,0,515
2,104,0.595291357303712,0,0,520
2,105,0.592329708759912,0,0,525
2,106,0.589382794785982,0,0,530
2,107,0.586450542075604,0,0,535
2,108,0.583532877687168,0,61128,540
2,109,0.580629729041959,0,0,545
2,110,0.577741023922347,0,0,550
2,111,0.574866690469997,0,0,555
2,112,0.572006657184077,0,0,560
2,113,0.56916085291948,0,0,565
2,114,0.566329206885054,0,0,570
2,115,0.563511648641845,0,0,575
2,116,0.560708108101339,0,0,580
2,117,0.55791851552372,0,0,585
2,118,0.555142801516139,0,0,590
2,119,0.552380897030985,0,0,595
2,120,0.549632733364164,0,67920,600
2,121,0.546898242153397,0,0,605
2,122,0.544177355376514,0,0,610
2,123,0.541470005349765,0,0,615
2,124,0.538776124726135,0,0,620
2,125,0.536095646493667,0,0,625
2,126,0.533428503973798,0,0,630
2,127,0.530774630819699,0,0,635
2,128,0.528133961014626,0,0,640
2,129,0.525506428870275,0,0,645
2,130,0.522891969025149,0,0,650
2,131,0.520290516442934,0,0,655
2,132,0.51770200641088,0,74712,660
2,133,0.515126374538189,0,0,665
2,134,0.512563556754417,0,0,670
2,135,0.510013489307878,0,0,675
2,136,0.507476108764058,0,0,680
2,137,0.504951352004038,0,0,685
2,138,0.502439156222923,0,0,690
2,139,0.499939458928282,0,0,695
2,140,0.497452197938589,0,0,700
2,141,0.49497731138168,0,0,705
2,142,0.492514737693214,0,0,710
2,143,0.490064415615139,0,0,715
2,144,0.487626284194168,0,81504,720
2,145,0.485200282780267,0,0,725
2,146,0.482786351025141,0,0,730
2,147,0.480384428880737,0,0,735
2,148,0.477994456597749,0,0,740
2,149,0.475616374724128,0,0,745
2,150,0.47325012410361,0,0,750
2,151,0.470895645874239,0,0,755
2,152,0.468552881466904,0,0,760
2,153,0.466221772603885,0,0,765
2,154,0.463902261297398,0,0,770
2,155,0.461594289848157,0,0,775
2,156,0.459297800843938,0,88296,780
2,157,0.457012737158147,0,0,785
2,158,0.454739041948405,0,0,790
2,159,0.45247665865513,0,0,795
2,160,0.450225531000129,0,0,800
2,161,0.447985602985203,0,0,805
2,162,0.445756818890749,0,0,810
2,163,0.443539123274377,0,0,815
2,164,0.44133246096953,0,0,820
2,165,0.439136777084109,0,0,825
2,166,0.436952016999114,0,0,830
2,167,0.434778126367277,0,0,835
2,168,0.432615051111719,0,95088,840
2,169,0.430462737424596,0,0,845
2,170,0.428321131765767,0,0,850
2,171,0.42619018086146,0,0,855
2,172,0.424069831702945,0,0,860
2,173,0.421960031545219,0,0,865
2,174,0.419860727905691,0,0,870
2,175,0.417771868562876,0,0,875
2,176,0.415693401555101,0,0,880
2,177,0.413625275179205,0,0,885
2,178,0.411567437989259,0,0,890
2,179,0.409519838795282,0,0,895
2,180,0.407482426661973,0,101880,900
2,181,0.405455150907435,0,0,905
2,182,0.403437961101926,0,0,910
2,183,0.401430807066593,0,0,915
2,184,0.399433638872232,0,0,920
2,185,0.397446406838042,0,0,925
2,186,0.39546906153039,0,0,930
2,187,0.393501553761582,0,0,935
2,188,0.391543834588639,0,0,940
2,189,0.389595855312078,0,0,945
2,190,0.387657567474705,0,0,950
2,191,0.385728922860403,0,0,955
2,192,0.383809873492938,0,108672,960
2,193,0.381900371634764,0,0,965
2,194,0.380000369785835,0,0,970
2,195,0.378109820682423,0,0,975
2,196,0.376228677295944,0,0,980
2,197,0.374356892831785,0,0,985
2,198,0.372494420728144,0,0,990
2,199,0.37064121465487,0,0,995
2,200,0.368797228512308,0,0,1000
2,201,0.366962416430157,0,0,1005
2,202,0.365136732766326,0,0,1010
2,203,0.363320132105797,0,0,1015
2,204,0.361512569259499,0,115464,1020
2,205,0.359713999263184,0,0,1025
2,206,0.357924377376302,0,0,1030
2,207,0.356143659080898,0,0,1035
2,208,0.354371800080495,0,0,1040
2,209,0.352608756299,0,0,1045
2,210,0.350854483879602,0,0,1050
2,211,0.349108939183684,0,0,1055
2,212,0.347372078789735,0,0,1060
2,213,0.345643859492274,0,0,1065
2,214,0.34392423830077,0,0,1070
2,215,0.342213172438577,0,0,1075
2,216,0.340510619341868,0,122256,1080
2,217,0.338816536658575,0,0,1085
2,218,0.337130882247339,0,0,1090
2,219,0.335453614176456,0,0,1095
2,220,0.333784690722842,0,0,1100
2,221,0.332124070370987,0,0,1105
2,222,0.330471711811928,0,0,1110
2,223,0.328827573942217,0,0,1115
2,224,0.327191615862902,0,0,1120
2,225,0.32556379687851,0,0,1125
2,226,0.323944076496029,0,0,1130
2,227,0.32233241442391,0,0,1135
2,228,0.320728770571055,0,129048,1140
2,229,0.319133105045826,0,0,1145
2,230,0.31754537815505,0,0,1150
2,231,0.315965550403035,0,0,1155
2,232,0.314393582490582,0,0,1160
2,233,0.312829435314012,0,0,1165
2,234,0.311273069964191,0,0,1170
2,235,0.309724447725564,0,0,1175
2,236,0.308183530075188,0,0,1180
2,237,0.306650278681779,0,0,1185
2,238,0.305124655404755,0,0,1190
2,239,0.303606622293289,0,0,1195
2,240,0.302096141585362,0,135840,1200
2,241,0.300593175706828,0,0,1205
2,242,0.299097687270475,0,0,1210
2,243,0.2976096390751,0,0,1215
2,244,0.296128994104577,0,0,1220
2,245,0.294655715526942,0,0,1225
2,246,0.293189766693475,0,0,1230
2,247,0.291731111137786,0,0,1235
2,248,0.290279712574912,0,0,1240
2,249,0.28883553490041,0,0,1245
2,250,0.287398542189462,0,0,1250
2,251,0.285968698695983,0,0,1255
2,252,0.284545968851724,0,142632,1260
2,253,0.283130317265397,0,0,1265
2,254,0.281721708721788,0,0,1270
2,255,0.280320108180884,0,0,1275
2,256,0.278925480776999,0,0,1280
2,257,0.277537791817909,0,0,1285
2,258,0.276157006783989,0,0,1290
2,259,0.274783091327353,0,0,1295
2,260,0.273416011270998,0,0,1300
2,261,0.272055732607958,0,0,1305
2,262,0.270702221500456,0,0,1310
2,263,0.26935544427906,0,0,1315
2,264,0.268015367441851,0,149424,1320
2,265,0.266681957653583,0,0,1325
2,266,0.265355181744859,0,0,1330
2,267,0.264035006711303,0,0,1335
2,268,0.262721399712739,0,0,1340
2,269,0.261414328072377,0,0,1345
2,270,0.260113759275997,0,0,1350
2,271,0.258819660971141,0,0,1355
2,272,0.25753200096631,0,0,1360
2,273,0.256250747230159,0,0,1365
2,274,0.254975867890706,0,0,1370
2,275,0.253707331234533,0,0,1375
2,276,0.252445105706003,0,156216,1380
2,277,0.251189159906471,0,0,1385
2,278,0.249939462593503,0,0,1390
2,279,0.248695982680103,0,0,1395
2,280,0.247458689233933,0,0,1400
2,281,0.24622755147655,0,0,1405
2,282,0.245002538782637,0,0,1410
2,283,0.243783620679241,0,0,1415
2,284,0.242570766845016,0,0,1420
2,285,0.241363947109468,0,0,1425
2,286,0.240163131452207,0,0,1430
2,287,0.238968290002197,0,0,1435
2,288,0.237779393037011,0,163008,1440
2,289,0.236596410982101,0,0,1445
2,290,0.235419314410051,0,0,1450
2,291,0.234248074039852,0,0,1455
2,292,0.233082660736171,0,0,1460
2,293,0.231923045508628,0,0,1465
2,294,0.230769199511072,0,0,1470
2,295,0.229621094040868,0,0,1475
2,296,0.228478700538177,0,0,1480
2,297,0.227341990585251,0,0,1485
2,298,0.226210935905722,0,0,1490
2,299,0.225085508363903,0,0,1495
2,300,0.223965679964082,0,169800,1500
2,301,0.222851422849833,0,0,1505
2,302,0.221742709303317,0,0,1510
2,303,0.220639511744594,0,0,1515
2,304,0.219541802730939,0,0,1520
2,305,0.218449554956158,0,0,1525
2,306,0.217362741249909,0,0,1530
2,307,0.216281334577024,0,0,1535
2,308,0.21520530803684,0,0,1540
2,309,0.214134634862527,0,0,1545
2,310,0.213069288420425,0,0,1550
2,311,0.212009242209378,0,0,1555
2,312,0.210954469860078,0,176592,1560
2,313,0.209904945134406,0,0,1565
2,314,0.208860641924782,0,0,1570
2,315,0.207821534253514,0,0,1575
2,316,0.206787596272153,0,0,1580
2,317,0.205758802260849,0,0,1585
2,318,0.204735126627711,0,0,1590
2,319,0.20371654390817,0,0,1595
2,320,0.202703028764348,0,0,1600
2,321,0.201694555984426,0,0,1605
2,322,0.200691100482016,0,0,1610
2,323,0.199692637295538,0,0,1615
2,324,0.1986991415876,0,183384,1620
2,325,0.197710588644378,0,0,1625
2,326,0.196726953875003,0,0,1630
2,327,0.195748212810949,0,0,1635
2,328,0.194774341105422,0,0,1640
2,329,0.193805314532758,0,0,1645
2,330,0.192841108987819,0,0,1650
2,331,0.191881700485392,0,0,1655
2,332,0.190927065159594,0,0,1660
2,333,0.189977179263277,0,0,1665
2,334,0.18903201916744,0,0,1670
2,335,0.188091561360637,0,0,1675
2,336,0.187155782448395,0,190176,1680
2,337,0.186224659152632,0,0,1685
2,338,0.185298168311077,0,0,1690
2,339,0.184376286876693,0,0,1695
2,340,0.183458991917108,0,0,1700
2,341,0.182546260614038,0,0,1705
2,342,0.181638070262724,0,0,1710
2,343,0.180734398271367,0,0,1715
2,344,0.179835222160564,0,0,1720
2,345,0.178940519562751,0,0,1725
2,346,0.178050268221642,0,0,1730
2,347,0.177164445991684,0,0,1735
2,348,0.176283030837497,0,196968,1740
2,349,0.17540600083333,0,0,1745
2,350,0.174533334162517,0,0,1750
2,351,0.173665009116933,0,0,1755
2,352,0.17280100409645,0,0,1760
2,353,0.171941297608408,0,0,1765
2,354,0.171085868267073,0,0,1770
2,355,0.170234694793108,0,0,1775
2,356,0.169387756013042,0,0,1780
2,357,0.168545030858749,0,0,1785
2,358,0.167706498366914,0,0,1790
2,359,0.166872137678522,0,0,1795
2,360,0.16604192803833,0,203760,1800
2,361,0.165215848794358,0,0,1805
2,362,0.164393879397371,0,0,1810
2,363,0.163575999400369,0,0,1815
2,364,0.162762188458079,0,0,1820
2,365,0.161952426326447,0,0,1825
2,366,0.161146692862136,0,0,1830
2,367,0.160344968022026,0,0,1835
2,368,0.159547231862712,0,0,1840
2,369,0.158753464540012,0,0,1845
2,370,0.15796364630847,0,0,1850
2,371,0.157177757520866,0,0,1855
2,372,0.156395778627727,0,210552,1860
2,373,0.155617690176843,0,0,1865
2,374,0.154843472812779,0,0,1870
2,375,0.154073107276397,0,0,1875
2,376,0.153306574404375,0,0,1880
2,377,0.152543855128732,0,0,1885
2,378,0.15178493047635,0,0,1890
2,379,0.151029781568507,0,0,1895
2,380,0.150278389620405,0,0,1900
2,381,0.149530735940702,0,0,1905
2,382,0.148786801931047,0,0,1910
2,383,0.148046569085619,0,0,1915
2,384,0.147310018990665,0,217344,1920
2,385,0.146577133324045,0,0,1925
2,386,0.145847893854771,0,0,1930
2,387,0.145122282442558,0,0,1935
2,388,0.144400281037372,0,0,1940
2,389,0.143681871678977,0,0,1945
2,390,0.142967036496494,0,0,1950
2,391,0.142255757707955,0,0,1955
2,392,0.141548017619855,0,0,1960
2,393,0.140843798626722,0,0,1965
2,394,0.140143083210668,0,0,1970
2,395,0.139445853940964,0,0,1975
2,396,0.138752093473596,0,224136,1980
2,397,0.138061784550841,0,0,1985
2,398,0.137374910000837,0,0,1990
2,399,0.136691452737151,0,0,1995
2,400,0.13601139575836,0,0,2000
2,401,0.135334722147622,0,0,2005
2,402,0.13466141507226,0,0,2010
2,403,0.133991457783344,0,0,2015
2,404,0.133324833615267,0,0,2020
2,405,0.132661525985341,0,0,2025
2,406,0.132001518393374,0,0,2030
2,407,0.131344794421267,0,0,2035
2,408,0.130691337732604,0,230928,2040
2,409,0.130041132072243,0,0,2045
2,410,0.129394161265914,0,0,2050
2,411,0.128750409219815,0,0,2055
2,412,0.128109859920214,0,0,2060
2,413,0.127472497433048,0,0,2065
2,414,0.126838305903531,0,0,2070
2,415,0.126207269555752,0,0,2075
2,416,0.125579372692291,0,0,2080
2,417,0.124954599693821,0,0,2085
2,418,0.124332935018728,0,0,2090
2,419,0.123714363202714,0,0,2095
2,420,0.123098868858422,0,237720,2100
2,421,0.122486436675047,0,0,2105
2,422,0.121877051417957,0,0,2110
2,423,0.121270697928316,0,0,2115
2,424,0.120667361122702,0,0,2120
2,425,0.120067025992738,0,0,2125
2,426,0.119469677604715,0,0,2130
2,427,0.118875301099219,0,0,2135
2,428,0.118283881690765,0,0,2140
2,429,0.117695404667428,0,0,2145
2,430,0.117109855390475,0,0,2150
2,431,0.116527219294005,0,0,2155
2,432,0.115947481884583,0,244512,2160
2,433,0.115370628740878,0,0,2165
2,434,0.114796645513312,0,0,2170
2,435,0.114225517923693,0,0,2175
2,436,0.113657231764869,0,0,2180
2,437,0.113091772900367,0,0,2185
2,438,0.112529127264047,0,0,2190
2,439,0.111969280859748,0,0,2195
2,440,0.111412219760943,0,0,2200
2,441,0.110857930110391,0,0,2205
2,442,0.110306398119792,0,0,2210
2,443,0.109757610069445,0,0,2215
2,444,0.109211552307906,0,251304,2220
2,445,0.108668211251648,0,0,2225
2,446,0.108127573384724,0,0,2230
2,447,0.107589625258432,0,0,2235
2,448,0.107054353490977,0,0,2240
2,449,0.106521744767141,0,0,2245
2,450,0.105991785837951,0,0,2250
2,451,0.10546446352035,0,0,2255
2,452,0.104939764696865,0,0,2260
2,453,0.104417676315289,0,0,2265
2,454,0.103898185388347,0,0,2270
2,455,0.10338127899338,0,0,2275
2,456,0.10286694427202,0,258096,2280
2,457,0.102355168429871,0,0,2285
2,458,0.10184593873619,0,0,2290
2,459,0.101339242523572,0,0,2295
2,460,0.100835067187634,0,0,2300
2,461,0.1003334001867,0,0,2305
2,462,0.099834229041493,0,0,2310
2,463,0.0993375413348189,0,0,2315
2,464,0.0988433247112626,0,0,2320
2,465,0.0983515668768782,0,0,2325
2,466,0.0978622555988838,0,0,2330
2,467,0.0973753787053571,0,0,2335
2,468,0.0968909240849324,0,264888,2340
2,469,0.0964088796864999,0,0,2345
2,470,0.0959292335189054,0,0,2350
2,471,0.0954519736506521,0,0,2355
2,472,0.0949770882096041,0,0,2360
2,473,0.0945045653826907,0,0,2365
2,474,0.0940343934156126,0,0,2370
2,475,0.0935665606125499,0,0,2375
2,476,0.0931010553358706,0,0,2380
2,477,0.0926378660058414,0,0,2385
2,478,0.0921769811003397,0,0,2390
2,479,0.0917183891545668,0,0,2395
2,480,0.091262078760763,0,271680,2400
2,481,0.0908080385679234,0,0,2405
2,482,0.0903562572815159,0,0,2410
2,483,0.0899067236631999,0,0,2415
2,484,0.0894594265305471,0,0,2420
2,485,0.0890143547567633,0,0,2425
2,486,0.0885714972704113,0,0,2430
2,487,0.0881308430551356,0,0,2435
2,488,0.0876923811493887,0,0,2440
2,489,0.0872561006461579,0,0,2445
2,490,0.0868219906926945,0,0,2450
2,491,0.0863900404902432,0,0,2455
2,492,0.0859602392937744,0,278472,2460
2,493,0.0855325764117158,0,0,2465
2,494,0.0851070412056874,0,0,2470
2,495,0.0846836230902362,0,0,2475
2,496,0.0842623115325734,0,0,2480
2,497,0.0838430960523118,0,0,2485
2,498,0.0834259662212058,0,0,2490
2,499,0.0830109116628913,0,0,2495
2,500,0.0825979220526282,0,0,2500
2,501,0.082186987117043,0,0,2505
2,502,0.0817780966338736,0,0,2510
2,503,0.0813712404317151,0,0,2515
2,504,0.0809664083897662,0,285264,2520
2,505,0.0805635904375784,0,0,2525
2,506,0.0801627765548044,0,0,2530
2,507,0.0797639567709496,0,0,2535
2,508,0.079367121165124,0,0,2540
2,509,0.078972259865795,0,0,2545
2,510,0.0785793630505423,0,0,2550
2,511,0.0781884209458133,0,0,2555
2,512,0.0777994238266799,0,0,2560
2,513,0.0774123620165969,0,0,2565
2,514,0.0770272258871611,0,0,2570
2,515,0.0766440058578718,0,0,2575
2,516,0.0762626923958923,0,292056,2580
2,517,0.0758832760158132,0,0,2585
2,518,0.0755057472794162,0,0,2590
2,519,0.075130096795439,0,0,2595
2,520,0.0747563152193423,0,0,2600
2,521,0.0743843932530769,0,0,2605
2,522,0.0740143216448527,0,0,2610
2,523,0.0736460911889081,0,0,2615
2,524,0.0732796927252817,0,0,2620
2,525,0.0729151171395838,0,0,2625
2,526,0.07255235536277,0,0,2630
2,527,0.0721913983709154,0,0,2635
2,528,0.0718322371849905,0,298848,2640
2,529,0.0714748628706373,0,0,2645
2,530,0.0711192665379476,0,0,2650
2,531,0.0707654393412414,0,0,2655
2,532,0.0704133724788471,0,0,2660
2,533,0.0700630571928827,0,0,2665
2,534,0.0697144847690375,0,0,2670
2,535,0.0693676465363558,0,0,2675
2,536,0.0690225338670207,0,0,2680
2,537,0.06867913817614,0,0,2685
2,538,0.0683374509215323,0,0,2690
2,539,0.0679974636035148,0,0,2695
2,540,0.0676591677646913,0,305640,2700
2,541,0.0673225549897426,0,0,2705
2,542,0.0669876169052165,0,0,2710
2,543,0.06665434517932,0,0,2715
2,544,0.0663227315217114,0,0,2720
2,545,0.0659927676832949,0,0,2725
2,546,0.0656644454560149,0,0,2730
2,547,0.0653377566726516,0,0,2735
2,548,0.0650126932066185,0,0,2740
2,549,0.0646892469717598,0,0,2745
2,550,0.064367409922149,0,0,2750
2,551,0.0640471740518896,0,0,2755
2,552,0.063728531394915,0,312432,2760
2,553,0.0634114740247911,0,0,2765
2,554,0.0630959940545185,0,0,2770
2,555,0.0627820836363368,0,0,2775
2,556,0.0624697349615292,0,0,2780
2,557,0.062158940260228,0,0,2785
2,558,0.0618496918012219,0,0,2790
2,559,0.0615419818917631,0,0,2795
2,560,0.0612358028773762,0,0,2800
2,561,0.0609311471416679,0,0,2805
2,562,0.0606280071061372,0,0,2810
2,563,0.0603263752299873,0,0,2815
2,564,0.0600262440099376,0,319224,2820
2,565,0.0597276059800374,0,0,2825
2,566,0.05943045371148,0,0,2830
2,567,0.0591347798124179,0,0,2835
2,568,0.0588405769277791,0,0,2840
2,569,0.0585478377390836,0,0,2845
2,570,0.0582565549642623,0,0,2850
2,571,0.057966721357475,0,0,2855
2,572,0.0576783297089303,0,0,2860
2,573,0.0573913728447068,0,0,2865
2,574,0.0571058436265739,0,0,2870
2,575,0.0568217349518149,0,0,2875
2,576,0.0565390397530496,0,326016,2880
2,577,0.0562577509980593,0,0,2885
2,578,0.0559778616896113,0,0,2890
2,579,0.0556993648652849,0,0,2895
2,580,0.0554222535972984,0,0,2900
2,581,0.0551465209923367,0,0,2905
2,582,0.0548721601913798,0,0,2910
2,583,0.0545991643695322,0,0,2915
2,584,0.0543275267358529,0,0,2920
2,585,0.054057240533187,0,0,2925
2,586,0.053788299037997,0,0,2930
2,587,0.053520695560196,0,0,2935
2,588,0.0532544234429811,0,332808,2940
2,589,0.0529894760626678,0,0,2945
2,590,0.0527258468285251,0,0,2950
2,591,0.0524635291826121,0,0,2955
2,592,0.052202516599614,0,0,2960
2,593,0.0519428025866806,0,0,2965
2,594,0.0516843806832643,0,0,2970
2,595,0.0514272444609595,0,0,2975
2,596,0.0511713875233428,0,0,2980
2,597,0.0509168035058138,0,0,2985
2,598,0.0506634860754366,0,0,2990
2,599,0.0504114289307827,0,0,2995
2,600,0.0501606258017738,0,339600,3000
2,601,0.0499110704495262,0,0,3005
2,602,0.0496627566661952,0,0,3010
2,603,0.0494156782748211,0,0,3015
2,604,0.0491698291291752,0,0,3020
2,605,0.0489252031136072,0,0,3025
2,606,0.0486817941428928,0,0,3030
2,607,0.0484395961620823,0,0,3035
2,608,0.0481986031463506,0,0,3040
2,609,0.0479588091008464,0,0,3045
2,610,0.0477202080605437,0,0,3050
2,611,0.0474827940900932,0,0,3055
2,612,0.0472465612836748,0,346392,3060
2,613,0.0470115037648506,0,0,3065
2,614,0.0467776156864185,0,0,3070
2,615,0.0465448912302672,0,0,3075
2,616,0.046313324607231,0,0,3080
2,617,0.0460829100569463,0,0,3085
2,618,0.0458536418477077,0,0,3090
2,619,0.0456255142763261,0,0,3095
2,620,0.0453985216679862,0,0,3100
2,621,0.0451726583761057,0,0,3105
2,622,0.0449479187821947,0,0,3110
2,623,0.0447242972957161,0,0,3115
2,624,0.0445017883539464,0,353184,3120
2,625,0.0442803864218372,0,0,3125
2,626,0.0440600859918778,0,0,3130
2,627,0.043840881583958,0,0,3135
2,628,0.0436227677452319,0,0,3140
2,629,0.043405739049982,0,0,3145
2,630,0.0431897900994845,0,0,3150
2,631,0.0429749155218752,0,0,3155
